ss   SSSP3069                   SPEEDBALLTEXTBOO,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1,No,,,,,,,,,Yes,,,,,,,,,,,
SP3069   SP3069                   651032030697,,,,,,,,,,,$7.50,,,,,,,,$14.99,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3159                  SPEEDBALL 2oz   PEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SP3159   SP3159                   651032031595,,,,,,,,,,,$2.50,,,,,,,,$4.99,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,1,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3378                   SPEEDBALL SUPER BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,6,No,,,,,,,,,Yes,,,,,,,,,,,
SP3378    SP3378                    651032033780,,,,,,,,,,,$6.75,,,,,,,,$13.50,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,5,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3507                   SPEEDBALL ORANGE,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,2,No,,,,,,,,,Yes,,,,,,,,,,,
SP3507   SP3507                    651032035074,,,,,,,,,,,$4.11,,,,,,,,$8.38,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3508                   SPEEDBALL VIOLET B,,,,,,,,,,,1,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,No,,,,,,,,,Yes,,,,,,,,,,,
SP3508    SP3508                    651032035081,,,,,,,,,,,$4.19,,,,,,,,$8.38,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3510                  SPEEDBALLMAGENT,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,2,No,,,,,,,,,Yes,,,,,,,,,,,
SP3510   SP3510                   651032035 l 04,,,,,,,,,,,$4.19,,,,,,,,$8.38,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3513                  SPEEDBALL GOLD BL,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,l,,,,,,2,No,,,,,,,,,Yes,,,,,,,,,,,
SP3513   SP3513                   651032035135,,,,,,,,,,,$4.19,,,,,,,,$8.38,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3520                  SPEEDBALL FL LIME,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,No,,,,,,,,,Yes,,,,,,,,,,,
SP3520   SP3520                   651032035203,,,,,,,,,,,$4.01,,,,,,,,$8.38,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3521                   SPEEDBALL FL HOT PI,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,No,,,,,,,,,Yes,,,,,,,,,,,
SP352l    SP3521                    651032035210,,,,,,,,,,,$4.01,,,,,,,,$8.38,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSSP3525                  SPEEDBALL FL BLUE,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,No,,,,,,,,,Yes,,,,,,,,,,,
SP3525   SP3525                    651032035258,,,,,,,,,,,$4.ll,,,,,,,,$8.38,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss        SSSP4100                  SPEEDBALL SPEEDY S,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,6,No,,,,,,,,,Yes,,,,,,,,,,,
SP4l 00   SP4100                   651032041006,,,,,,,,,,,$7.14,,,,,,,,$14.27,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,4     28/02,,,,,,,,,,,,,0,,0,,,,,
Page 173 of 186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,,Dept         Ma_ufacturer                                      Locati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,Barcode,,,Cost,,,,,,,,,Price          Unit     Tax            Supplier 1       Su,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pplier 2                 QCom   QOH     Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Multiplier
Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FiJ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,
ss   SSSP4108                 SB SPEEDY STAMP BL SP4108   SP4108                   651032041082,,,,,,,,,,,$3.12,,,,,,l,,$6.23,,EA,,,Yes,ss,,,,,,,,,,,,,,,,l,,,0,,,"3         No
3",,,,,,,,,,,,,,,,,,,,,
ss   SSSP4118                 SB SPEEDY STAMP BL SP4118   SP4118                   651032041181,,,,,,,,,,,$9.33,,,,,,l,,$18.66,,EA,,,Yes,ss,,,,,,,,,,,,,,,,l,,,0,,,"2        No
0",,,,,,,,,,,,,,,,,,,,,
ss   SSSP4135                 SB LINO INKING PLAT SP4135   SP413S                   651032041358,,,,,,,,,,,$6.31,,,,,,l,,$12.62,,EA,,,Yes,ss,,,,,,,,,,,,,,,,l,,,0,,,"2        No
2",,,,,,,,,,,,,,,,,,,,,
"ss   SSSP4142                 SB RED BAREN 41N
SP4142   SP4142                   651032041426",,,,,,,,,,,$6.67,,,,,,l,,$13.33,,EA,,,Yes,ss,,,,,,,,,,,,,,,,0,,,0,,,"l         No
l",,,,,,,,,,,,,,,,,,,,,
"ss       SSSP4170                  SB SPEEDY STAMP BL
SP4170   SP4170                   65103204 l 075",,,,,,,,,,,$1.83,,,,,,l,,$3.65,,EA,,,Yes,ss,,,,,,,,,,,,,,,,I,,,0,,,"3        No
6",,,,,,,,,,,,,,,,,,,,,
"ss   SSSP4308                  LINO BLOCK 4X6
SP4308   SP4308                   651032043086",,,,,,,,,,,$1.78,,,,,,l,,$3.55,,EA,,,Yes,ss,,,,,,,,,,,,,,,,l,,,0,,,"7        No
2",,,,,,,,,,,,,,,,,,,,,
ss   SSSP4513                 SP SCREEN FRAME CL SP4513   SP4513                  651032045134,,,,,,,,,,,$14.84,,,,,,l,,$29.67,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,,0,,,"l         No
l",,,,,,,,,,,,,,,,,,,,,
ss   SSSP4524                 SPEEDBALL FABRIC S SP4524   SP4524                   651032045240,,,,,,,,,,,$23.23,,,,,,l,,$28.68,,EA,,,Yes,ss,,,,,,,,,,,,,,,,0,,,0,,,"0        No
0     LI",,,,,,,,,,,,,,,,,,,,,
ss   SSSP4526                 SPEEDBALL INTERME SP4526   SP4526                  651032045264,,,,,,,,,,,$31.75,,,,,,l,,$35.27,,EA,,,Yes,ss,,,,,,,,,,,,,,,,0,,,0,,,"0        No
0     re",,,,,,,,,,,,,,,,,,,,,
ss   SSSP4535                 SPEEDBALL 81N SQUE SP4535   SP453S                   651032045356,,,,,,,,,,,$9.13,,,,,,I,,$18.25,,EA,,,Yes,ss,,,,,,,,,,,,,,,,0,,,0,,,"l         No
l     ad",,,,,,,,,,,,,,,,,,,,,
"ss   SSSP4537                 SPEEDBALL 121N SQU
SP4537   SP4537                  651032045370",,,,,,,,,,,$11.41,,,,,,l,,$22.82,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,,0,,,"l         No
2    ad",,,,,,,,,,,,,,,,,,,,,
ss       SSSP4557                 SPEEDBALL 80Z PHOT SP4557   SP4557                   651032045578,,,,,,,,,,,$4.11,,,,,,I,,$8.22,,,,,Yes,ss,,,,,,,,,,,,,,,,l,,,0,,,"2        No
3     ad",,,,,,,,,,,,,,,,,,,,,
ss   SSSP4578                 SPEEDBALL 2oz,,,,,,,,EMU,,,,,,,,,l                                                                                                           l            3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ST= g 70.
ded ded ded
SP4578   SP4578                   651032045783                   $3.78                   $7.56      EA         Yes         ss                 0            2    3/5/14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSP4579,,,,,SPEEDBALL 26.4 OZ S                    l                                                                                                           I            3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SP4579   SP4579                  651032045790                 $11.99                 $23.98     EA         Yes         ss                 0            2    3/6/14
ss   SSSP4620                 SCREEN INK PERM AC                  l              MA                                                                                        I            3        No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP4620   SP4620,,,,,651032046209                   $5.ll                 SH>.41      EA         Yes          ss                 0            2    added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSP4623                 SCREEN INK PERM AC                  l              MA                                                                                        l            2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP4623   SP4623,,,,,651032046230                   $5.21                 $10.41      EA        Yes          ss                 0           2    added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSP4626                 SCREEN INK PERM AC                  I             MA                                                                                        I            2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP4626   SP4626,,,,,651032046261                   $4.59                 $10.41      EA        Yes         ss                 0            2    added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSP4632                  SCREEN INK PERM AC                  I              MA                                                                                        l            2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP4632   SP4632,,,,,651032046322                   $5.21                 $10.41     EA        Yes         ss                 0            2    added,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSSP4637                  SCREEN INK PERM AC                  l                                                                                                                l            3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP4637   SP4637,,,,,651032046377                   $5.21                 $10.41     EA        Yes          ss                 0            6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,Description,,,,,,,,,,,Dept          Maaufacturer                                       Location               Min       Max            Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,Barcode,,,Cost,,,,,,,,Price         Unit     Tax            Supplier I       Supplier 2                   QCom   QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,,
ss   SSSP46419                SPEEDBALL ACRYLIC,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,I,No,,,,,,,,,Yes,,,,,,,,,,,
SP4641   SP46419                 651032106873,,,,,,,,,,,$11.42,,,,,,,,$22.83,,,,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,,0,,,0,,,,
ss   SSSR45091               EMBROIDERY FLOSS,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,6,No,,,,,,,,,Yes,,,,,,,,,,,
SR4509   SR45091                 739301450916,,,,,,,,,,,$0.25,,,,,,,,$0.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,6,,,,,,,,,,,,,0,,,0,,,,
ss   SSSUL51108             REDGLITIER,,,,,,,,,,,,,,,,,I                                                                                                           l,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
SUL51    SL662803               717968511089,,,,,,,,,,,$1.20,,,,,,,,$2.39,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,6,,,,,,,,,,,,,0,,,0,,,,
ss   SSSY1105                 SCULPEY ill  PEwrER,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,CLAY,,,,,,,l,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SYII05   SYS3021105          71589lll1055,,,,,,,,,,,Sl.15,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,,,0,,,,
ss   SSSY370                   SCULPEY ill  TRANQUI,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,CLAY,,,,,,,l,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SY370    SYS302370            715891113462,,,,,,,,,,,Sl.18,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYS1109               SCULPEY ill  SUEDE B,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,CLAY,,,,,,,2,,,,,,,,,,6,No,,,,,,,,,Yes,,,,,,,,,,,
SYSll     SYS3021109          71589ll 11093,,,,,,,,,,,$l.l6,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,4,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYS1ll2               SCULPEY ill  FUCHSIA,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,CLAY,,,,,,,1,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SYSll     SYS302lll2          715891111123,,,,,,,,,,,$1.25,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYS1132               SCULPEY ill  JEWELRY,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,CLAY,,,,,,,I,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SYSII     SYS3021132          71589lll1321,,,,,,,,,,,$1.16,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYSI134               SCULPEY ill  PLUM 2 0,,,,,,,,,,,1,,,,,,,,CLAY,,,,,,,,,,,,,,,,,,I,,,,,,3,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
SYSll     SYS3021134          715891 lll345,,,,,,,,,,,$1.15,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYSl140               SCULPEY ill  DP RED P,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,CLAY,,,,,,,I,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SYSll     SYS3021140          715891111406,,,,,,,,,,,$l.l6,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYSl144               SCULPEY ill  SKY BLU,,,,,,,,,,,1,,,,,,,,CLAY,,,,,,,,,,,,,,,,,,I,,,,,,3,,,,,No,,,,,,,,,Yes,,,,,,,,,,,
SYSll    SYS3021144          71589llll444,,,,,,,,,,,$l.l6,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,I,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYSll50               SCULPEY ill  LEMONA,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,CLAY,,,,,,,l,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SYSll     SYS3021150          715891111505,,,,,,,,,,,$1.16,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYS3021 I l3,,,,,SCULPEY ill  GLOW IN,,,,,,,,,,,,l,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,3,No                    Yes,,,,,,,,,,,,,,,,,,,,
SYS30    SYS3021113          71589ll ll 130,,,,,,,,,,,$l.l8,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYS3021142         SCULPEY ill  CANDY PI,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SYS30    SYS3021142          715891111420,,,,,,,,,,,$1.25,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYS355                 SCULPEY ill  GENTLE P,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,CLAY,,,,,,,1,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
SYS35    SYS302355            715891113424,,,,,,,,,,,$1.25,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,7,,,,,,,,,,,,,0,,,0,,,,
ss   SSSYS360                 SCULPEY ill  CAMOUF,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,CLAY,,,,,,,I,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,,
SYS36    SYS302360            715891113448,,,,,,,,,,,$1.25,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,5,,,,,,,,,,,,,0,,,0,,,,,
ss   SSSYS380,,,,,SCULPEY ID BURIED T,,,,,,,,,,,,1,,,,,,,,,,,,,CLAY,,,,,,,I,,,,,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,,
SYS38    SYS302380,,,,,715891113486,,,,,,$1.25,,,,,,,,$2.49,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,,0,,,0,,,,,
ss        SSSYSTl767,,,,,GLOSS GLAZE 2 OZ,,,,,,,,,,,,l,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,,
SYSTI    SYASG33G,,,,,715891130339,,,,,,$1.95,,,,,,,,$3.89,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,4,,,,,,,,,,,,,0,,,0,,,,,
ss   SSTB56168                IOCLR DUAL SECOND,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,4,No,,,,,,,,,Yes,,,,,,,,,,,,
TB5616   TB56168                085014561686,,,,,,,,,,,$12.15,,,,,,,,$26.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,0      0,,,,,,,,
Page 175 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                     Dept         Ma_ufacturer                                    Location               Min       Max           Deleted              Active
Product ID  Alternate ID          Barcode                        Cost                      Price         Unit     Tax           Supplier I       Supplier2                  QCom   QOH     Note        Multiplier          Fi
ss   SSTB56169                IOCLR DUAL LANDSC                     1                                                                                                                      1            2          No                     Yes
TB5616   TB56169                 085014561693                  $12.15                  $26.99      EA        Yes          ss                 0             0                                          0       0
ss   SSTB56170                lOCLR DUAL PORTRAI                    I                                                                                                                      2            4          No                     Yes
TB5617   TB56170                 085014561709                  $12.15                  $26.99      EA         Yes          ss                 0             3                                          0       0
ss   SSTB56171                lOCLR DUAL GREYSA                     l                                                                                                                      1            2         No                     Yes
TB5617   TB5617l                 085014561716                  $12.15                  $26.99      EA        Yes          ss                 0             2                                          0       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSTB56508                ABT DUAL BRSH 131 L,,,,,,,,,,,1,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,No,,,,,,,,,Yes,,,,,,,,,,,,
TB5650   TB56508                 08501456S080,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,4     discont,,,,,,,,,,,,,0,,0,,,,,,
ss   SSTB56S11                ABT DUAL BRSH 379 J,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,,
TB565 l   TB565 II                  085014565110,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2      discont,,,,,,,,,,,,,0,,0,,,,,,
ss   SSTB565l5                ABT DUAL BRSH 401,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,,
TB565 l   TB56515                 085014565158,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56538                ABT DUAL BRSH 291,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5653   TB56538                 085014565387,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,l,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56541                ABT DUAL 403 BRIGH,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5654   TB56541                 08501456S417,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56542                ABT DUAL BRSH TIKI,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5654   TB56542                 085014565424,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56560                ABT DUAL BRSH 569 J,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5656   TB56560                 08501456S608,,,,,,,,,,,$1.60,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56588                ABT DUAL BRSH 817,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5658   TB56588                 085014565882,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
ss   SSTB56599                ABT DUAL BRSH 910,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,3,No,,,,,,,,,Yes,,,,,,,,,,,
TB5659   TBS6599                 085014565998,,,,,,,,,,,$1.44,,,,,,,,$3.19,,EA,,,Yes,ss,,,,,,,,,,,,,,,,,,,0,,,,2,,,,,,,,,,,,,0,,0,,,,,
